"","code","Date_fq","Níquel (biodisponible)","Plomo (biodisponible)","Calcio","Sodio","Cobre","Potasio","Plata","Alcalinidad","Fósforo total","Manganeso","Cromo VI+","Cadmio","Magnesio","% Saturación de oxígeno","Sulfatos","Dureza","Cromo","Selenio","Oxígeno disuelto","Plomo","Cianuros totales","Carbonatos","Níquel","Hierro","Temperatura del agua","Arsénico","Bicarbonatos","pH","Cloruros","Mercurio","Fenoles","Coliformes totales","Turbidez","Carbono orgánico total","Nitrógeno Total Kjhedahl","Nitrito","Estreptococos fecales","Nitrato","Coliformes fecales","Sólidos en suspensión","Ortofosfato","DBO5. Demanda Biológica de Oxigeno (5 días)","DQO. Demanda Química de Oxígeno","Amonio","Amoniaco","Nitrógeno total","Conductividad","Cobre total","Fluoruros","Zinc","Date","Trifluralina","Bifenthrin  ","Heptacloro","Heptacloro epóxido","Hexaclorobenceno","Imidacloprid","Isodrin","Isoproturón","Metolacloro","p.p-DDT","Quinoxifeno","Simazina","Suma de DDT","Terbutilazina","Terbutryn","Tiacloprid","Tiametoxam","Nicosulfuron","Permethrin","Esfenvalerate","Ácido aminometilfosfónico (AMPA)","Acetamiprid","Aclonifeno","Alachlor","Aldrin","Atrazina","Bifenox","Chlorfenvinphos","Cibutrina","Cipermetrina","Clorpirifós (Clorpirifós etil)","Clotianidina","Deltametrina","Diclorvós","Dicofol","Dieldrin","Diurón","Endosulfán","Endosulfan I (alfa-endosulfan)","Endosulfan II (beta-endosulfan)","Endosulfán sulfato","Endrin","Glifosato","o-p' DDT","Fluoranteno","delta-HCH","beta-HCH","Benzo(g.h.i)perileno","alfa-HCH","Indeno(1.2.3-cd)pireno","Benzo(a)antraceno","Gamma-HCH (Lindano)","Criseno","Octilfenol","Benzo(k)fluoranteno","Benzo(b)fluoranteno","Naftaleno","Di(2-etilhexil)ftalato (DEHP)","Diclorometano","Etilbenceno","Metilbenceno (Tolueno)","Pentabromodifenileter (PBDE-154) o 2.2'.4.4'.5.6'-hexabromodifenil eter","Antraceno","Parafinas cloradas (Cloroalcanos(C10-C13))","1.2-Dimetilbenceno (o-Xileno)","Pentabromodifenileter (PBDE-100) o 2.2'.4.4'.6-pentabromodifenil eter","Triclorobencenos (sumatorio)","Pentabromodifenileter (PBDE-153) o 2.2'.4.4'.5.5'-hexabromodifenil eter","Tetracloroetileno (percloroetileno)","Pentabromodifenileter (PBDE-99)","1.1.1-Tricloroetano-Metilcloroformo","Benceno","1.2-Dicloroetano","Clorobenceno","Triclorometano (cloroformo)","Pentaclorobenceno","Pentabromodifenileter (PBDE-28) o 2.4.4'-Tribromodifenil éter","Pentaclorofenol","m+p-xileno","Tetracloruro de carbono","Hexaclorobutadieno","Pentabromodifenileter (PBDE-47) o 2.2'.4.4'-tetrabromodfenil eter","1.2-Diclorobenceno=o-Diclorobenceno","1.4-Diclorobenceno=p-Diclorobenceno","Hexabromociclododecano (HBCDD)","1.3.5-Triclorobenceno","Suma de Xilenos ( isómeros orto. meta. para)","1.2.4-Triclorobenceno","1.3-Diclorobenceno=m-Diclorobenceno","Tricloroetileno","Bisphenol-A (BPA)","1.2.3-Triclorobenceno","Diclorobenceno ( suma isómeros orto. meta y para)","Benzo(a)pireno","Nonilfenol","Dibenzo(a.h)antraceno","Hexaclorociclohexano (sumatorio mínimo)","Tributilestaño","Ácido perfluoro-octanosulfónico (PFOS)","17-beta-Estradiol","Claritromicina","Eritromicina","17-alfa-Etinilestradiol","Estrone (E1)","Diclofenaco","Carbamazepina","Azitromicina","Per- and poly-fluorinated alkyl substances (PFAS)","Ibuprofeno","Triclosan","Metaflumizona","O-Desmetilvenlafaxina","Trimethoprim","Venlafaxina","Amoxicilina","Famoxadona","Fluconazol","Ipconazol","Metconazol","Miconazol","Procloraz","Sulfamethoxazole","Tetraconazol","Clotrimazol","Dimoxistrobina","Ciprofuxacina","Secbumeton","Epsilon-HCH","Metribuzin","p-p' DDE","p-p' DDD","Metalaxil","Desetilatrazina","Aldicarbe","2. 4-Diclorofenoxy acetico","3.4-Dicloroanilina","MCPA (Acido (4-cloro-2-metilfenoxi)acetico)","Ethofumesate","Diclofop","Difenoconazol","Haloxifop","Mecoprop","Endrin cetona","Prometryn","Clopiralida"
"31",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.2,0.09,52.5333333333333,5.37666666666667,1,0.5,1,135.333333333333,0.05,0.001,1.5,0.02,1.96666666666667,101.5,6.98333333333333,139.333333333333,1,0.148,10.5666666666667,0.1,5,12,1,0.005,13.6333333333333,0.1,162.666666666667,8.2,7.32333333333333,0.02,0.005,1363.33333333333,7.36666666666667,1.00666666666667,1,0.01155,237,4.60666666666667,706.333333333333,9.6,0.007,2,5.66666666666667,0.02,0.002,1.43,256.666666666667,1.14666666666667,50,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.34,0.09,50.6,42.9,1.308,2.116,1,140.4,0.2332,0.007994,1.5,0.02,5.75,84.78,31.52,150.2,1,0.2242,8.262,0.1258,5,12,1.314,0.08204,16.82,0.4442,170.4,7.884,61,0.02,0.005,45200,21.42,4.794,1.54,0.4369,9846,2.982,18440,17.8,0.33416,3.4,17.2,0.3932,0.00686,1.986,407.4,2.298,57.94,6.142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.2,0.09,41.1333333333333,4.14666666666667,1,0.5,1,108.466666666667,0.0533333333333333,0.001,1.5,0.02,1.83,103.333333333333,5.93333333333333,110.333333333333,1,0.113333333333333,10.5333333333333,0.106333333333333,5,12,1,0.00559666666666667,11.7666666666667,0.126,130,8.38333333333333,4.49,0.02,0.005,514,2.3,1.29666666666667,1,0.0190566666666667,65.6666666666667,2.78666666666667,483,2.4,0.007,2,7.66666666666667,0.02,0.002,1.09666666666667,202.666666666667,2.33666666666667,50,5.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.2,0.09,44.6333333333333,4.54333333333333,1,0.578,1,114.333333333333,0.0546666666666667,0.00107333333333333,1.5,0.02,2.36,100.766666666667,10.5133333333333,121.5,1,0.1,9.82333333333333,0.1,5,12,1,0.0257333333333333,14.8666666666667,0.192333333333333,137.666666666667,8.28,4.8,0.02,0.005,2800,3.23333333333333,1.69666666666667,1,0.0128466666666667,226,3.16333333333333,1833.33333333333,2.93333333333333,0.007,2,9.66666666666667,0.02,0.002,1.1,223,1.52666666666667,52.4333333333333,5.20666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.378,0.09,42.86,6.636,1.584,0.9562,1,112.48,0.0648,0.13942,1.5,0.02,3.408,102.5,19.66,121.2,1,0.1118,9.764,0.1162,5,12,1.148,0.0325,16.54,0.2474,135.4,8.336,6.558,0.02,0.005,6860,9,2.278,1,0.0419,1444,2.782,3402,9.02,0.017136,2,12,0.0214,0.00203,1.204,239.6,3.38,63.12,6.572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.59,0.09,78.56,9.036,1.186,1.484,1,193.2,0.1012,0.001344,1.5,0.02,3.796,102.04,17.74,211.6,1,0.1478,9.8,0.1078,5,12,1.224,0.0272,16.72,0.3094,230.4,8.52,15.042,0.02,0.005,8660,11.38,2.572,1,0.040386,2564,7.354,4760,9.7,0.1534,2,11.6,0.02,0.002,2.17,389.4,2.096,68.5,6.544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
"ORI260", "ORI424", "ORI490", "ORI606", "OSA045", "OTU136", "OZA090", "OZE107", "OZI042", "SC28", "SF45", "UAL090", "UIB106", "UIB154", "UIG052", "ULN061", "URO106", "URO158", "URO210", "URO320", "URO400", "URO490", "URO520", "URU288", "URU400", "ZAD060", "ZAD095", "ZAD160", "ZAD338", "ZAD359", "ZAD460", "ZAD522", "ZAD628", "ZAD828", "ZAI372", "ZAL150", "ZBA068", "ZBA162", "ZOL090", "ZRJ055", "ZSE100", "ZSE288", "ZUN070", "ZZA246", "ZZU048"),NA,0.736,0.09,128.04,66.2,3.406,7.792,1,338.4,1.0446,0.232042,1.5,0.02,34.04,45.66,187.4,459.8,1,0.4576,4.35,0.113,5,12,1.628,0.1391,16.62,2.408,409,7.782,86.78,0.02,0.005,202200,530.4,16.128,7.886,0.351794,18584,2.372,45702,414.8,2.20758,21.8,65.4,6.8414,0.12962,8.382,1043.6,12.162,301.2,5.126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",c("AGU126", "ARA150", "ARÑ057", "ART168", "ART202", "ASU045", "ASU160", "BAI084", "BAI258", "BAI500", "BAI558", "BAR126", "BAR190", "BAT060", "BES042", "BID555", "BJA050", "BUT062", "BUT137", "BUT226", "BUT270", "DAG050", "DAN055", "DAN069", "DAR046", "DEB080", "DEB202", "DEB348", "DEB492", "DEG068", "DKI036", "DMI064", "DOA042", "DOA124", "DOI095", "DUB042", "EBM100", "EGA138", "EGA380", "EGB172", "EGB219", "EGI102", "EGL029", "GAL095", "GOB082", "IAL068", "IAR155", "IAR222", "IBA080", "IBA140", 
"IBA162", "IBA194", "IBA274", "IBA306", "IBA390", "IBA428", "IBA518", "IGA040", "IIN140", "ING175", "ING245", "ISA062", "KAD372", "KAD452", "KAD504", "KAR130", "KHE230", "KHE300", "KHI182", "LEA196", "LEX036", "NAL260", "NER141", "NER258", "NER338", "NER520", "NIZ106", "NZE124", "OAG196", "OAM117", "OAR223", "OAS070", "OES116", "OIA095", "OIA102", "OKA066", "OKA075", "OKA114", "OKG120", "OKM056", "OKR020", "OLE382", "OME080", "OME244", "OME332", "OMU066", "OMU088", "ORI122", "ORI220", "ORI230", "ORI258", 
